ID	scaffold_59
NAME	scaffold_59
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_59.pf
SEQ-FILE	scaffold_59.fna
//
ID	scaffold_6
NAME	scaffold_6
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_6.pf
SEQ-FILE	scaffold_6.fna
//
ID	scaffold_60
NAME	scaffold_60
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_60.pf
SEQ-FILE	scaffold_60.fna
//
ID	scaffold_61
NAME	scaffold_61
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_61.pf
SEQ-FILE	scaffold_61.fna
//
ID	scaffold_63
NAME	scaffold_63
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_63.pf
SEQ-FILE	scaffold_63.fna
//
ID	scaffold_66
NAME	scaffold_66
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_66.pf
SEQ-FILE	scaffold_66.fna
//
ID	scaffold_67
NAME	scaffold_67
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_67.pf
SEQ-FILE	scaffold_67.fna
//
ID	scaffold_7
NAME	scaffold_7
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_7.pf
SEQ-FILE	scaffold_7.fna
//
ID	scaffold_71
NAME	scaffold_71
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_71.pf
SEQ-FILE	scaffold_71.fna
//
ID	scaffold_72
NAME	scaffold_72
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_72.pf
SEQ-FILE	scaffold_72.fna
//
ID	scaffold_73
NAME	scaffold_73
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_73.pf
SEQ-FILE	scaffold_73.fna
//
ID	scaffold_74
NAME	scaffold_74
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_74.pf
SEQ-FILE	scaffold_74.fna
//
ID	scaffold_75
NAME	scaffold_75
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_75.pf
SEQ-FILE	scaffold_75.fna
//
ID	scaffold_77
NAME	scaffold_77
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_77.pf
SEQ-FILE	scaffold_77.fna
//
ID	scaffold_78
NAME	scaffold_78
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_78.pf
SEQ-FILE	scaffold_78.fna
//
ID	scaffold_79
NAME	scaffold_79
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_79.pf
SEQ-FILE	scaffold_79.fna
//
ID	scaffold_8
NAME	scaffold_8
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_8.pf
SEQ-FILE	scaffold_8.fna
//
ID	scaffold_80
NAME	scaffold_80
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_80.pf
SEQ-FILE	scaffold_80.fna
//
ID	scaffold_81
NAME	scaffold_81
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_81.pf
SEQ-FILE	scaffold_81.fna
//
ID	scaffold_82
NAME	scaffold_82
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_82.pf
SEQ-FILE	scaffold_82.fna
//
ID	scaffold_83
NAME	scaffold_83
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_83.pf
SEQ-FILE	scaffold_83.fna
//
ID	scaffold_84
NAME	scaffold_84
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_84.pf
SEQ-FILE	scaffold_84.fna
//
ID	scaffold_86
NAME	scaffold_86
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_86.pf
SEQ-FILE	scaffold_86.fna
//
ID	scaffold_87
NAME	scaffold_87
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_87.pf
SEQ-FILE	scaffold_87.fna
//
ID	scaffold_89
NAME	scaffold_89
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_89.pf
SEQ-FILE	scaffold_89.fna
//
ID	scaffold_9
NAME	scaffold_9
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_9.pf
SEQ-FILE	scaffold_9.fna
//
ID	scaffold_90
NAME	scaffold_90
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_90.pf
SEQ-FILE	scaffold_90.fna
//
ID	scaffold_92
NAME	scaffold_92
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_92.pf
SEQ-FILE	scaffold_92.fna
//
ID	scaffold_95
NAME	scaffold_95
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_95.pf
SEQ-FILE	scaffold_95.fna
//
ID	scaffold_96
NAME	scaffold_96
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_96.pf
SEQ-FILE	scaffold_96.fna
//
ID	scaffold_97
NAME	scaffold_97
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_97.pf
SEQ-FILE	scaffold_97.fna
//
ID	scaffold_98
NAME	scaffold_98
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_98.pf
SEQ-FILE	scaffold_98.fna
//
ID	scaffold_99
NAME	scaffold_99
TYPE	:CHRSM
CIRCULAR	N
ANNOT-FILE	scaffold_99.pf
SEQ-FILE	scaffold_99.fna
//
